time,humidity,pressure
05/25 14:50,97.0,1007.8
05/25 15:00,97.0,1007.8
05/25 15:10,96.0,1007.5
05/25 15:20,96.0,1007.7
05/25 15:30,96.0,1007.3
05/25 15:40,96.0,1007.4
05/25 15:50,96.0,1007.3
05/25 16:00,96.0,1007.0
05/25 16:10,96.0,1006.9
05/25 16:20,96.0,1007.3
05/25 16:30,96.0,1007.6
05/25 16:40,96.0,1007.6
05/25 16:50,97.0,1007.7
05/25 17:00,98.0,1007.9
05/25 17:10,98.0,1007.8
05/25 17:20,99.0,1008.4
05/25 17:30,99.0,1008.1
05/25 17:40,99.0,1008.4
05/25 17:50,99.0,1007.9
05/25 18:00,99.0,1007.9
05/25 18:10,98.0,1007.8
05/25 18:20,98.0,1008.0
05/25 18:30,98.0,1008.0
05/25 18:40,98.0,1007.9
05/25 18:50,98.0,1008.2
05/25 19:00,98.0,1008.0
05/25 19:10,98.0,1008.7
05/25 19:20,98.0,1008.5
05/25 19:30,98.0,1008.6
05/25 19:40,98.0,1008.5
05/25 19:50,98.0,1008.7
05/25 20:00,98.0,1008.8
05/25 20:10,99.0,1008.8
05/25 20:20,99.0,1008.7
05/25 20:30,99.0,1008.6
05/25 20:40,99.0,1008.8
05/25 20:50,99.0,1008.9
05/25 21:00,99.0,1008.8
05/25 21:10,99.0,1008.9
05/25 21:20,99.0,1009.0
05/25 21:30,99.0,1009.2
05/25 21:40,99.0,1009.4
05/25 21:50,99.0,1009.4
05/25 22:00,99.0,1009.5
05/25 22:10,99.0,1009.5
05/25 22:20,99.0,1009.5
05/25 22:30,99.0,1009.5
05/25 22:40,99.0,1009.6
05/25 22:50,100.0,1009.5
05/25 23:00,100.0,1009.3
05/25 23:10,100.0,1009.2
05/25 23:20,100.0,1008.9
05/25 23:30,100.0,1008.7
05/25 23:40,100.0,1008.6
05/25 23:50,100.0,1008.5
05/26 00:00,100.0,1008.4
05/26 00:10,100.0,1008.3
05/26 00:20,100.0,1008.4
05/26 00:30,100.0,1008.4
05/26 00:40,100.0,1008.1
05/26 00:50,100.0,1007.9
05/26 01:00,100.0,1007.6
05/26 01:10,100.0,1007.5
05/26 01:20,100.0,1007.4
05/26 01:30,100.0,1007.2
05/26 01:40,100.0,1007.0
05/26 01:50,100.0,1006.8
05/26 02:00,100.0,1006.6
05/26 02:10,100.0,1006.4
05/26 02:20,100.0,1006.4
05/26 02:30,100.0,1006.1
05/26 02:40,100.0,1005.9
05/26 02:50,100.0,1005.8
05/26 03:00,100.0,1005.7
05/26 03:10,100.0,1005.7
05/26 03:20,100.0,1005.7
05/26 03:30,100.0,1005.7
05/26 03:40,100.0,1005.8
05/26 03:50,100.0,1005.8
05/26 04:00,100.0,1005.9
05/26 04:10,100.0,1005.8
05/26 04:20,100.0,1005.8
05/26 04:30,100.0,1005.9
05/26 04:40,100.0,1005.9
05/26 04:50,100.0,1005.9
05/26 05:00,100.0,1005.9
05/26 05:10,100.0,1005.9
05/26 05:20,100.0,1005.9
05/26 05:30,100.0,1006.0
05/26 05:40,100.0,1005.9
05/26 05:50,100.0,1006.0
05/26 06:00,100.0,1006.0
05/26 06:10,100.0,1006.2
05/26 06:20,100.0,1006.3
05/26 06:30,100.0,1006.3
05/26 06:40,100.0,1006.5
05/26 06:50,99.0,1006.5
05/26 07:00,99.0,1006.4
05/26 07:10,99.0,1006.4
05/26 07:20,99.0,1006.5
05/26 07:30,99.0,1006.7
05/26 07:40,99.0,1006.6
05/26 07:50,99.0,1006.6
05/26 08:00,99.0,1006.7
05/26 08:10,98.0,1006.8
05/26 08:20,98.0,1006.8
05/26 08:30,98.0,1006.9
05/26 08:40,98.0,1006.7
05/26 08:50,97.0,1006.7
05/26 09:00,96.0,1006.8
05/26 09:10,96.0,1006.8
05/26 09:20,96.0,1006.6
05/26 09:30,93.0,1006.7
05/26 09:40,92.0,1006.5
05/26 09:50,89.0,1006.4
05/26 10:00,88.0,1006.3
05/26 10:10,87.0,1006.2
05/26 10:20,86.0,1006.0
05/26 10:30,84.0,1005.8
05/26 10:40,84.0,1005.6
05/26 10:50,83.0,1005.5
05/26 11:00,79.0,1005.5
05/26 11:10,88.0,1005.4
05/26 11:20,82.0,1005.2
05/26 11:30,83.0,1005.0
05/26 11:40,81.0,1004.9
05/26 11:50,87.0,1004.8
05/26 12:00,87.0,1004.7
05/26 12:10,85.0,1004.7
05/26 12:20,87.0,1004.7
05/26 12:30,83.0,1004.6
05/26 12:40,88.0,1004.7
05/26 12:50,90.0,1004.6
05/26 13:00,91.0,1004.8
05/26 13:10,93.0,1005.0
05/26 13:20,95.0,1005.0
05/26 13:30,95.0,1004.9
05/26 13:40,97.0,1004.8
05/26 13:50,97.0,1004.4
05/26 14:00,98.0,1004.5
05/26 14:10,98.0,1004.4
05/26 14:20,98.0,1004.4
05/26 14:30,98.0,1004.2
05/26 14:40,98.0,1004.1
05/26 14:50,99.0,1004.3
05/26 15:00,98.0,1004.1
05/26 15:10,98.0,1004.1
05/26 15:20,98.0,1004.0
05/26 15:30,98.0,1004.1
05/26 15:40,98.0,1004.1
