count_10	pressure
70	1006.8
64	1006.9
55	1007
55	1007.1
51	1007
76	1007.1
54	1007.1
52	1007.2
61	1007.2
47	1007.3
54	1007.3
62	1007.4
53	1005.8
61	1005.8
55	1005.7
53	1005.7
68	1005.6
66	1005.6
50	1005.6
70	1005.4
62	1005.5
69	1005.4
69	1005.4
54	1005.6
67	1005.6
64	1005.5
61	1005.5
62	1005.4
60	1005.6
58	1005.7
47	1005.7
53	1005.8
80	1005.8
43	1005.9
64	1006.1
62	1006.2
55	1006.3
62	1006.6
61	1006.7
61	1006.9
64	1007
65	1007.2
71	1007.3
48	1007.4
53	1007.4
63	1007.6
56	1007.7
66	1007.8
52	1007.8
62	1007.9
39	1007.9
62	1008
49	1008.1
68	1008.1
48	1008
51	1008.1
42	1008.2
44	1008.1
44	1008.1
53	1007.9
56	1007.9
57	1007.7
58	1007.6
54	1007.5
64	1007.4
51	1007.3
52	1007.2
55	1007.1
58	1007
48	1006.9
60	1006.8
48	1006.8
51	1006.7
49	1006.5
57	1006.6
49	1006.5
53	1006.4
49	1006.3
49	1006.2
51	1006.2
52	1006.1
52	1006.1
58	1006
51	1006
62	1006.1
44	1006
65	1006
55	1006.1
60	1006
50	1006
61	1006
50	1005.9
54	1006
65	1006.1
48	1006.3
49	1006.3
45	1006.3
44	1006.2
63	1006.4
48	1006.4
53	1006.4
45	1006.5
54	1006.5
46	1006.7
57	1006.7
57	1006.8
56	1006.9
46	1007
62	1007.1
50	1007.3
62	1007.2
81	1007.2
47	1007.2
50	1007.1
52	1007.1
63	1007.1
59	1007.1
58	1007.1
62	1007
42	1006.8
41	1006.8
42	1006.7
74	1006.7
58	1006.7
51	1006.6
64	1006.5
44	1006.5
50	1006.4
54	1006.3
43	1006.2
65	1006.2
50	1006
63	1005.9
51	1005.8
47	1005.7
57	1005.6
49	1005.5
73	1005.4
66	1005.3
51	1005.2
68	1005.1
60	1005
63	1005
49	1004.8
56	1004.8
63	1004.8
65	1004.8
56	1004.8
55	1004.8
62	1004.9
41	1004.8
49	1004.7
63	1004.7
51	1004.8
50	1004.9
50	1005
55	1005
51	1004.9
58	1004.9
55	1004.9
57	1004.8
54	1004.8
58	1004.9
54	1004.9
57	1004.9
66	1005
61	1005.1
53	1005.1
56	1005.3
49	1005.4
59	1005.4
55	1007.7
55	1007.7
48	1007.8
47	1007.9
57	1007.9
57	1008.1
64	1006
61	1006
49	1006.1
54	1006
51	1006.1
56	1006.2
57	1006.2
51	1006.2
58	1006.2
60	1006.2
63	1006.4
55	1006.4
51	1006.3
56	1006.3
54	1006.4
54	1006.6
60	1006.5
60	1006.6
60	1006.7
44	1006.8
57	1006.8
38	1006.8
59	1006.9
67	1007
50	1007
66	1006.9
56	1006.9
55	1006.8
49	1006.7
45	1006.6
57	1006.4
65	1006.3
59	1006.2
35	1006
47	1005.9
71	1006
46	1006
61	1006
61	1006
51	1005.8
64	1005.7
62	1005.7
57	1005.6
74	1005.6
49	1005.5
58	1005.4
61	1005.3
44	1005.3
58	1005.3
58	1005.3
56	1005.4
58	1005.4
59	1005.4
49	1005.5
47	1005.7
53	1005.9
66	1005.9
54	1005.9
57	1006
46	1006
48	1006
66	1006.1
53	1006.4
60	1006.5
45	1006.6
58	1006.8
42	1006.9
66	1006.9
56	1006.9
74	1006.9
45	1007
56	1007.1
68	1006.9
61	1006.9
46	1006.9
37	1006.9
50	1006.7
57	1006.8
62	1006.7
59	1006.7
47	1006.6
46	1006.5
60	1006.5
45	1006.4
61	1006.5
45	1006.4
48	1006.5
61	1006.4
58	1006.4
51	1006.3
53	1006.2
54	1006.2
52	1006.2
59	1006.2
50	1006
59	1005.9
60	1005.9
58	1005.9
44	1005.9
56	1005.9
52	1005.9
53	1005.9
59	1005.9
60	1005.7
75	1005.6
57	1005.5
55	1005.5
53	1005.5
55	1005.4
53	1005.4
61	1005.2
76	1005
52	1004.8
61	1004.6
57	1004.5
52	1004.5
61	1004.5
53	1004.5
62	1004.4
46	1004.4
69	1004.5
52	1004.5
67	1004.5
63	1004.6
47	1004.5
58	1004.6
58	1004.8
51	1004.8
66	1004.9
78	1004.8
58	1004.7
46	1004.7
53	1004.7
55	1004.8
53	1004.9
56	1005.1
60	1005.2
56	1005.4
55	1005.5
63	1005.7
56	1005.9
58	1006.3
49	1006.2
57	1006.3
53	1006.6
51	1006.5
62	1006.7
53	1006.9
79	1006.8
51	1006.8
51	1006.9
43	1007.1
48	1007.3
55	1007.3
43	1007.4
48	1007.6
59	1007.5
51	1007.6
35	1007.6
60	1007.7
72	1007.9
49	1007.9
39	1007.8
46	1007.9
45	1007.8
65	1008
54	1007.9
42	1008
46	1008.2
53	1008.4
52	1008.5
54	1008.5
62	1008.5
57	1008.4
63	1008.3
65	1008.3
60	1008.2
54	1008.1
54	1008.1
52	1008
51	1007.9
56	1007.9
50	1007.6
66	1007.7
59	1007.7
61	1007.5
42	1007.2
62	1007
40	1006.9
65	1006.8
56	1006.7
56	1006.7
43	1006.7
62	1006.7
53	1006.6
48	1006.8
49	1006.9
65	1007
67	1007
60	1007
66	1007.1
